ONS Code (old),ONS Code (new),Area Name                                           ,ONS Cluster,Period,Aggregate Numerator,Aggregate Denominator,Single Year Numerator,Single Year Denominator,Indicator value,Lower 95% CI,Upper 95% CI,Significance
17UJ,E07000038,North East Derbyshire CD,ONS7.12,2011/12,,,,,19.06991031,13.85487611,24.28494451,Not significantly different from England average
17UK,E07000039,South Derbyshire CD,ONS5.7,2011/12,,,,,14.76485501,10.00065248,19.52905753,Significantly better than England average
18UB,E07000040,East Devon CD,ONS6.10,2011/12,,,,,19.05808059,14.84587882,23.27028237,Not significantly different from England average
18UC,E07000041,Exeter CD,ONS1.1,2011/12,,,,,18.68264246,13.86061154,23.50467338,Not significantly different from England average
18UD,E07000042,Mid Devon CD,ONS5.7,2011/12,,,,,21.07550436,15.13379123,27.01721749,Not significantly different from England average
18UE,E07000043,North Devon CD,ONS6.10,2011/12,,,,,22.36045439,17.24637123,27.47453755,Not significantly different from England average
18UG,E07000044,South Hams CD,ONS6.10,2011/12,,,,,20.76518602,15.84409099,25.68628106,Not significantly different from England average
18UH,E07000045,Teignbridge CD,ONS6.10,2011/12,,,,,22.71957157,18.19857757,27.24056557,Not significantly different from England average
18UK,E07000046,Torridge CD,ONS6.10,2011/12,,,,,20.05344509,14.15464319,25.952247,Not significantly different from England average
18UL,E07000047,West Devon CD,ONS6.10,2011/12,,,,,14.71987183,9.378059137,20.06168452,Not significantly different from England average
19UC,E07000048,Christchurch CD,ONS6.10,2011/12,,,,,16.17654619,10.99474337,21.35834901,Not significantly different from England average
19UD,E07000049,East Dorset CD,ONS5.7,2011/12,,,,,13.27108813,9.99509729,16.54707897,Significantly better than England average
19UE,E07000050,North Dorset CD,ONS5.7,2011/12,,,,,21.05284974,16.07811541,26.02758407,Not significantly different from England average
19UG,E07000051,Purbeck CD,ONS6.10,2011/12,,,,,17.22233768,11.61206363,22.83261173,Not significantly different from England average
19UH,E07000052,West Dorset CD,ONS6.10,2011/12,,,,,14.6713496,11.31925197,18.02344722,Significantly better than England average
19UJ,E07000053,Weymouth and Portland CD,ONS6.10,2011/12,,,,,23.92431202,18.60383873,29.24478532,Not significantly different from England average
21UC,E07000061,Eastbourne CD,ONS1.1,2011/12,,,,,21.1903401,15.8505584,26.5301218,Not significantly different from England average
21UD,E07000062,Hastings CD,ONS1.1,2011/12,,,,,27.0386632,21.0455312,33.0317952,Significantly worse than England average
21UF,E07000063,Lewes CD,ONS5.7,2011/12,,,,,20.04649147,15.13261843,24.96036451,Not significantly different from England average
21UG,E07000064,Rother CD,ONS6.10,2011/12,,,,,14.05706054,9.515373844,18.59874724,Significantly better than England average
21UH,E07000065,Wealden CD,ONS5.7,2011/12,,,,,18.20117276,14.45246063,21.94988488,Not significantly different from England average
22UB,E07000066,Basildon CD,ONS5.8,2011/12,,,,,15.70699067,11.87844699,19.53553435,Significantly better than England average
22UC,E07000067,Braintree CD,ONS5.7,2011/12,,,,,19.65922327,15.62057723,23.69786932,Not significantly different from England average
22UD,E07000068,Brentwood CD,ONS5.9,2011/12,,,,,14.40463441,8.199091807,20.61017701,Not significantly different from England average
22UE,E07000069,Castle Point CD,ONS5.7,2011/12,,,,,18.92996944,13.28482144,24.57511743,Not significantly different from England average
22UF,E07000070,Chelmsford CD,ONS5.9,2011/12,,,,,18.96274508,15.19115064,22.73433952,Not significantly different from England average
22UG,E07000071,Colchester CD,ONS5.7,2011/12,,,,,22.48460239,18.40854637,26.5606584,Not significantly different from England average
22UH,E07000072,Epping Forest CD,ONS5.9,2011/12,,,,,16.55190678,12.37406966,20.7297439,Not significantly different from England average
22UJ,E07000073,Harlow CD,ONS5.8,2011/12,,,,,23.0067834,16.85821509,29.15535172,Not significantly different from England average
22UK,E07000074,Maldon CD,ONS5.7,2011/12,,,,,18.78363055,13.09341998,24.47384113,Not significantly different from England average
22UL,E07000075,Rochford CD,ONS5.9,2011/12,,,,,15.42788581,9.704181927,21.1515897,Not significantly different from England average
22UN,E07000076,Tendring CD,ONS6.10,2011/12,,,,,22.03008722,17.50319903,26.55697541,Not significantly different from England average
22UQ,E07000077,Uttlesford CD,ONS5.9,2011/12,,,,,13.92191266,9.10000119,18.74382414,Significantly better than England average
23UB,E07000078,Cheltenham CD,ONS5.7,2011/12,,,,,17.94270751,13.22379643,22.66161858,Not significantly different from England average
23UC,E07000079,Cotswold CD,ONS5.7,2011/12,,,,,13.57199586,8.330162043,18.81382969,Significantly better than England average
23UD,E07000080,Forest of Dean CD,ONS5.7,2011/12,,,,,19.74477782,14.34786125,25.14169439,Not significantly different from England average
23UE,E07000081,Gloucester CD,ONS5.8,2011/12,,,,,25.14394543,20.07131654,30.21657432,Significantly worse than England average
23UF,E07000082,Stroud CD,ONS5.7,2011/12,,,,,20.6913503,15.90345749,25.47924311,Not significantly different from England average
23UG,E07000083,Tewkesbury CD,ONS5.7,2011/12,,,,,10.28303113,5.975412375,14.59064989,Significantly better than England average
24UB,E07000084,Basingstoke and Deane CD,ONS5.9,2011/12,,,,,20.24421932,16.02846824,24.4599704,Not significantly different from England average
24UC,E07000085,East Hampshire CD,ONS5.9,2011/12,,,,,15.34792335,10.95807206,19.73777464,Significantly better than England average
24UD,E07000086,Eastleigh CD,ONS5.7,2011/12,,,,,14.61633001,10.32219222,18.9104678,Significantly better than England average
24UE,E07000087,Fareham CD,ONS5.7,2011/12,,,,,17.78004797,13.34101148,22.21908446,Not significantly different from England average
24UF,E07000088,Gosport CD,ONS5.8,2011/12,,,,,20.3690338,14.29693365,26.44113395,Not significantly different from England average
24UG,E07000089,Hart CD,ONS5.9,2011/12,,,,,14.53429971,9.612590601,19.45600882,Significantly better than England average
24UH,E07000090,Havant CD,ONS7.12,2011/12,,,,,21.72411496,16.78699461,26.6612353,Not significantly different from England average
24UJ,E07000091,New Forest CD,ONS5.7,2011/12,,,,,16.77984856,13.45063496,20.10906216,Not significantly different from England average
24UL,E07000092,Rushmoor CD,ONS5.8,2011/12,,,,,24.27174766,18.25421776,30.28927756,Not significantly different from England average
24UN,E07000093,Test Valley CD,ONS5.9,2011/12,,,,,13.62,9.262245636,17.97775436,Significantly better than England average
24UP,E07000094,Winchester CD,ONS5.9,2011/12,,,,,13.98859243,9.600098658,18.3770862,Significantly better than England average
26UB,E07000095,Broxbourne CD,ONS5.8,2011/12,,,,,21.46576056,15.27540805,27.65611306,Not significantly different from England average
26UC,E07000096,Dacorum CD,ONS5.9,2011/12,,,,,18.73130652,13.93303425,23.52957879,Not significantly different from England average
26UD,E07000097,East Hertfordshire CD,ONS5.9,2011/12,,,,,13.86233183,10.24209694,17.48256673,Significantly better than England average
26UE,E07000098,Hertsmere CD,ONS5.9,2011/12,,,,,19.37150453,14.29687824,24.44613082,Not significantly different from England average
26UF,E07000099,North Hertfordshire CD,ONS5.9,2011/12,,,,,16.71625759,12.48694173,20.94557344,Not significantly different from England average
26UG,E07000240,St Albans CD,ONS5.9,2011/12,,,,,18.96517032,15.00260545,22.92773518,Not significantly different from England average
26UH,E07000101,Stevenage CD,ONS5.8,2011/12,,,,,27.62342209,21.09125055,34.15559363,Significantly worse than England average
26UJ,E07000102,Three Rivers CD,ONS5.9,2011/12,,,,,22.30842377,17.28643754,27.33040999,Not significantly different from England average
26UK,E07000103,Watford CD,ONS1.3,2011/12,,,,,16.61365707,11.14568667,22.08162746,Not significantly different from England average
26UL,E07000241,Welwyn Hatfield CD,ONS5.7,2011/12,,,,,23.56342983,17.87727039,29.24958927,Not significantly different from England average
29UB,E07000105,Ashford CD,ONS5.7,2011/12,,,,,18.2796443,13.75248215,22.80680646,Not significantly different from England average
29UC,E07000106,Canterbury CD,ONS5.7,2011/12,,,,,23.4095274,18.80592203,28.01313278,Not significantly different from England average
29UD,E07000107,Dartford CD,ONS5.8,2011/12,,,,,16.70300566,11.09583738,22.31017394,Not significantly different from England average
29UE,E07000108,Dover CD,ONS6.10,2011/12,,,,,27.43058064,21.72609535,33.13506593,Significantly worse than England average
29UG,E07000109,Gravesham CD,ONS5.8,2011/12,,,,,23.16516949,17.01887176,29.31146722,Not significantly different from England average
29UH,E07000110,Maidstone CD,ONS5.7,2011/12,,,,,18.69522967,14.44994338,22.94051595,Not significantly different from England average
29UK,E07000111,Sevenoaks CD,ONS5.9,2011/12,,,,,16.41046727,11.73436531,21.08656924,Not significantly different from England average
29UL,E07000112,Shepway CD,ONS6.10,2011/12,,,,,20.94813148,15.83152932,26.06473364,Not significantly different from England average
29UM,E07000113,Swale CD,ONS7.12,2011/12,,,,,20.51667108,16.26770949,24.76563268,Not significantly different from England average
29UN,E07000114,Thanet CD,ONS6.10,2011/12,,,,,21.65065623,16.7469478,26.55436466,Not significantly different from England average
29UP,E07000115,Tonbridge and Malling CD,ONS5.9,2011/12,,,,,13.68076083,9.641121417,17.72040024,Significantly better than England average
29UQ,E07000116,Tunbridge Wells CD,ONS5.9,2011/12,,,,,20.42775053,15.82692088,25.02858019,Not significantly different from England average
30UD,E07000117,Burnley CD,ONS1.2,2011/12,,,,,23.04212443,16.32543308,29.75881578,Not significantly different from England average
30UE,E07000118,Chorley CD,ONS5.7,2011/12,,,,,17.75468854,13.56122537,21.94815172,Not significantly different from England average
30UF,E07000119,Fylde CD,ONS6.10,2011/12,,,,,12.46514758,7.730643641,17.19965152,Significantly better than England average
30UG,E07000120,Hyndburn CD,ONS1.2,2011/12,,,,,21.29004916,15.3262922,27.25380612,Not significantly different from England average
30UH,E07000121,Lancaster CD,ONS1.1,2011/12,,,,,23.57048864,19.14899225,27.99198503,Not significantly different from England average
30UJ,E07000122,Pendle CD,ONS1.2,2011/12,,,,,23.17618151,16.63787966,29.71448336,Not significantly different from England average
30UK,E07000123,Preston CD,ONS1.2,2011/12,,,,,24.81762009,19.92959367,29.70564651,Not significantly different from England average
30UL,E07000124,Ribble Valley CD,ONS5.7,2011/12,,,,,14.70155966,8.793174769,20.60994454,Not significantly different from England average
30UM,E07000125,Rossendale CD,ONS7.12,2011/12,,,,,23.38428483,16.88623189,29.88233776,Not significantly different from England average
30UN,E07000126,South Ribble CD,ONS5.7,2011/12,,,,,18.0230352,13.5045428,22.5415276,Not significantly different from England average
30UP,E07000127,West Lancashire CD,ONS5.7,2011/12,,,,,28.16758737,22.47662777,33.85854696,Significantly worse than England average
30UQ,E07000128,Wyre CD,ONS6.10,2011/12,,,,,18.77636199,14.47050627,23.08221771,Not significantly different from England average
31UB,E07000129,Blaby CD,ONS5.7,2011/12,,,,,15.30151061,11.23447654,19.36854467,Significantly better than England average
31UC,E07000130,Charnwood CD,ONS5.7,2011/12,,,,,18.70994236,14.86877333,22.55111139,Not significantly different from England average
31UD,E07000131,Harborough CD,ONS5.7,2011/12,,,,,15.03638583,10.45669287,19.61607879,Significantly better than England average
31UE,E07000132,Hinckley and Bosworth CD,ONS5.7,2011/12,,,,,16.80339603,12.60718344,20.99960863,Not significantly different from England average
31UG,E07000133,Melton CD,ONS5.7,2011/12,,,,,15.08128495,8.929441504,21.2331284,Not significantly different from England average
31UH,E07000134,North West Leicestershire CD,ONS5.7,2011/12,,,,,19.47788003,14.48815249,24.46760757,Not significantly different from England average
31UJ,E07000135,Oadby and Wigston CD,ONS5.7,2011/12,,,,,16.37679639,10.76404623,21.98954656,Not significantly different from England average
32UB,E07000136,Boston CD,ONS5.7,2011/12,,,,,26.14587236,20.50343086,31.78831387,Significantly worse than England average
32UC,E07000137,East Lindsey CD,ONS6.10,2011/12,,,,,23.6179988,18.88219288,28.35380472,Not significantly different from England average
32UD,E07000138,Lincoln CD,ONS1.1,2011/12,,,,,28.32868855,22.7980931,33.85928399,Significantly worse than England average
32UE,E07000139,North Kesteven CD,ONS5.7,2011/12,,,,,19.97647029,15.32633991,24.62660068,Not significantly different from England average
32UF,E07000140,South Holland CD,ONS5.7,2011/12,,,,,14.69219999,10.00329103,19.38110895,Significantly better than England average
32UG,E07000141,South Kesteven CD,ONS5.7,2011/12,,,,,17.26729731,13.52085989,21.01373472,Not significantly different from England average
32UH,E07000142,West Lindsey CD,ONS5.7,2011/12,,,,,17.87719562,13.00921125,22.74517998,Not significantly different from England average
33UB,E07000143,Breckland CD,ONS5.7,2011/12,,,,,19.96751218,15.81485376,24.12017061,Not significantly different from England average
33UC,E07000144,Broadland CD,ONS5.7,2011/12,,,,,18.21542697,14.01909571,22.41175823,Not significantly different from England average
33UD,E07000145,Great Yarmouth CD,ONS6.10,2011/12,,,,,24.93135416,18.55794701,31.30476131,Not significantly different from England average
33UE,E07000146,King's Lynn and West Norfolk CD,ONS5.7,2011/12,,,,,19.34817493,15.2503909,23.44595896,Not significantly different from England average
33UF,E07000147,North Norfolk CD,ONS6.10,2011/12,,,,,14.56519294,10.33387184,18.79651403,Significantly better than England average
33UG,E07000148,Norwich CD,ONS1.1,2011/12,,,,,26.34946022,21.5377223,31.16119813,Significantly worse than England average
33UH,E07000149,South Norfolk CD,ONS5.7,2011/12,,,,,18.43143587,14.36921958,22.49365215,Not significantly different from England average
34UB,E07000150,Corby CD,ONS7.12,2011/12,,,,,25.4857029,18.02313087,32.94827493,Not significantly different from England average
34UC,E07000151,Daventry CD,ONS5.7,2011/12,,,,,16.02462008,11.20987277,20.83936739,Not significantly different from England average
34UD,E07000152,East Northamptonshire CD,ONS5.7,2011/12,,,,,19.58152936,14.3016085,24.86145022,Not significantly different from England average
34UE,E07000153,Kettering CD,ONS5.7,2011/12,,,,,23.44603531,17.2567804,29.63529022,Not significantly different from England average
34UF,E07000154,Northampton CD,ONS5.8,2011/12,,,,,23.3250759,19.40019166,27.24996014,Not significantly different from England average
34UG,E07000155,South Northamptonshire CD,ONS5.7,2011/12,,,,,11.18014243,6.866363891,15.49392096,Significantly better than England average
34UH,E07000156,Wellingborough CD,ONS5.8,2011/12,,,,,25.29575792,18.799125,31.79239083,Not significantly different from England average
36UB,E07000163,Craven CD,ONS6.10,2011/12,,,,,8.200664801,3.895021277,12.50630832,Significantly better than England average
36UC,E07000164,Hambleton CD,ONS5.7,2011/12,,,,,16.03673464,10.59998069,21.47348858,Not significantly different from England average
36UD,E07000165,Harrogate CD,ONS5.7,2011/12,,,,,14.50261824,10.93383734,18.07139913,Significantly better than England average
36UE,E07000166,Richmondshire CD,ONS5.7,2011/12,,,,,20.34825282,13.67936719,27.01713845,Not significantly different from England average
36UF,E07000167,Ryedale CD,ONS6.10,2011/12,,,,,23.67590638,16.73271781,30.61909494,Not significantly different from England average
36UG,E07000168,Scarborough CD,ONS6.10,2011/12,,,,,21.06691178,15.84201003,26.29181353,Not significantly different from England average
36UH,E07000169,Selby CD,ONS5.7,2011/12,,,,,14.96480141,10.28272514,19.64687767,Significantly better than England average
37UB,E07000170,Ashfield CD,ONS7.12,2011/12,,,,,29.4294009,23.52683366,35.33196813,Significantly worse than England average
37UC,E07000171,Bassetlaw CD,ONS7.12,2011/12,,,,,13.81098931,9.733169171,17.88880946,Significantly better than England average
37UD,E07000172,Broxtowe CD,ONS5.7,2011/12,,,,,16.40371073,12.05061493,20.75680652,Not significantly different from England average
37UE,E07000173,Gedling CD,ONS5.7,2011/12,,,,,15.54955112,11.11908501,19.98001723,Not significantly different from England average
37UF,E07000174,Mansfield CD,ONS7.12,2011/12,,,,,29.25042941,23.67774927,34.82310954,Significantly worse than England average
37UG,E07000175,Newark and Sherwood CD,ONS5.7,2011/12,,,,,20.08191407,14.91566701,25.24816112,Not significantly different from England average
37UJ,E07000176,Rushcliffe CD,ONS5.7,2011/12,,,,,14.80314788,10.55130226,19.0549935,Significantly better than England average
38UB,E07000177,Cherwell CD,ONS5.7,2011/12,,,,,20.19658453,15.69095109,24.70221798,Not significantly different from England average
38UC,E07000178,Oxford CD,ONS1.3,2011/12,,,,,22.07707056,17.4373669,26.71677421,Not significantly different from England average
38UD,E07000179,South Oxfordshire CD,ONS5.9,2011/12,,,,,15.63103276,11.47281275,19.78925277,Significantly better than England average
38UE,E07000180,Vale of White Horse CD,ONS5.9,2011/12,,,,,12.67556976,8.878953628,16.47218589,Significantly better than England average
38UF,E07000181,West Oxfordshire CD,ONS5.7,2011/12,,,,,15.30408216,11.16034733,19.447817,Significantly better than England average
40UB,E07000187,Mendip CD,ONS5.7,2011/12,,,,,17.57722936,13.75521426,21.39924445,Not significantly different from England average
40UC,E07000188,Sedgemoor CD,ONS5.7,2011/12,,,,,18.39063659,14.09183748,22.68943571,Not significantly different from England average
40UD,E07000189,South Somerset CD,ONS5.7,2011/12,,,,,23.05787973,19.16615984,26.94959962,Not significantly different from England average
40UE,E07000190,Taunton Deane CD,ONS5.7,2011/12,,,,,16.19655845,11.83418252,20.55893438,Not significantly different from England average
40UF,E07000191,West Somerset CD,ONS6.10,2011/12,,,,,17.30565558,8.686352665,25.9249585,Not significantly different from England average
41UB,E07000192,Cannock Chase CD,ONS7.12,2011/12,,,,,19.60718188,14.70519645,24.50916731,Not significantly different from England average
41UC,E07000193,East Staffordshire CD,ONS7.12,2011/12,,,,,20.02549957,14.91965585,25.13134328,Not significantly different from England average
41UD,E07000194,Lichfield CD,ONS5.7,2011/12,,,,,17.30891287,12.89325146,21.72457427,Not significantly different from England average
41UE,E07000195,Newcastle-under-Lyme CD,ONS7.12,2011/12,,,,,20.04928199,15.93621318,24.16235081,Not significantly different from England average
41UF,E07000196,South Staffordshire CD,ONS5.7,2011/12,,,,,15.42945882,11.2718658,19.58705183,Significantly better than England average
41UG,E07000197,Stafford CD,ONS5.7,2011/12,,,,,21.05009122,16.71678461,25.38339784,Not significantly different from England average
41UH,E07000198,Staffordshire Moorlands CD,ONS5.7,2011/12,,,,,18.84803955,13.45463513,24.24144397,Not significantly different from England average
41UK,E07000199,Tamworth CD,ONS7.12,2011/12,,,,,20.17450487,14.08797036,26.26103938,Not significantly different from England average
42UB,E07000200,Babergh CD,ONS5.7,2011/12,,,,,14.69147267,9.959243921,19.42370142,Significantly better than England average
42UC,E07000201,Forest Heath CD,ONS5.8,2011/12,,,,,24.1187495,17.29517039,30.94232861,Not significantly different from England average
42UD,E07000202,Ipswich CD,ONS5.8,2011/12,,,,,21.05433313,16.79521551,25.31345075,Not significantly different from England average
42UE,E07000203,Mid Suffolk CD,ONS5.7,2011/12,,,,,19.53369387,14.99405315,24.07333458,Not significantly different from England average
42UF,E07000204,St Edmundsbury CD,ONS5.7,2011/12,,,,,24.11675919,19.08793929,29.14557909,Not significantly different from England average
42UG,E07000205,Suffolk Coastal CD,ONS5.7,2011/12,,,,,16.68973394,12.61684936,20.76261852,Not significantly different from England average
42UH,E07000206,Waveney CD,ONS6.10,2011/12,,,,,22.94170657,18.02555272,27.85786041,Not significantly different from England average
43UB,E07000207,Elmbridge CD,ONS5.9,2011/12,,,,,19.76338247,15.10730867,24.41945626,Not significantly different from England average
43UC,E07000208,Epsom and Ewell CD,ONS5.9,2011/12,,,,,12.08476129,6.88577448,17.2837481,Significantly better than England average
43UD,E07000209,Guildford CD,ONS5.9,2011/12,,,,,16.35679283,12.18505493,20.52853073,Not significantly different from England average
43UE,E07000210,Mole Valley CD,ONS5.9,2011/12,,,,,13.81602695,9.588942447,18.04311146,Significantly better than England average
43UF,E07000211,Reigate and Banstead CD,ONS5.9,2011/12,,,,,15.71865994,11.07485954,20.36246035,Not significantly different from England average
43UG,E07000212,Runnymede CD,ONS5.9,2011/12,,,,,11.6446596,6.984506572,16.30481263,Significantly better than England average
43UH,E07000213,Spelthorne CD,ONS5.9,2011/12,,,,,18.68232443,12.92384698,24.44080188,Not significantly different from England average
43UJ,E07000214,Surrey Heath CD,ONS5.9,2011/12,,,,,11.85810913,6.998173541,16.71804472,Significantly better than England average
43UK,E07000215,Tandridge CD,ONS5.9,2011/12,,,,,15.99149405,10.52965157,21.45333653,Not significantly different from England average
43UL,E07000216,Waverley CD,ONS5.9,2011/12,,,,,17.17295364,12.98130895,21.36459834,Not significantly different from England average
43UM,E07000217,Woking CD,ONS5.9,2011/12,,,,,17.20999746,11.71084026,22.70915467,Not significantly different from England average
44UB,E07000218,North Warwickshire CD,ONS5.7,2011/12,,,,,12.80520425,6.473760984,19.13664752,Significantly better than England average
44UC,E07000219,Nuneaton and Bedworth CD,ONS7.12,2011/12,,,,,22.94889389,18.46590111,27.43188667,Not significantly different from England average
44UD,E07000220,Rugby CD,ONS5.7,2011/12,,,,,14.61334137,9.913361704,19.31332103,Significantly better than England average
44UE,E07000221,Stratford-on-Avon CD,ONS5.7,2011/12,,,,,20.19388154,15.98204649,24.40571659,Not significantly different from England average
44UF,E07000222,Warwick CD,ONS5.7,2011/12,,,,,20.51033562,16.55331976,24.46735148,Not significantly different from England average
45UB,E07000223,Adur CD,ONS5.7,2011/12,,,,,16.85786429,10.18710528,23.52862329,Not significantly different from England average
45UC,E07000224,Arun CD,ONS6.10,2011/12,,,,,12.18360485,8.670349955,15.69685974,Significantly better than England average
45UD,E07000225,Chichester CD,ONS6.10,2011/12,,,,,20.98644367,16.44601287,25.52687448,Not significantly different from England average
45UE,E07000226,Crawley CD,ONS5.8,2011/12,,,,,21.24931134,16.05213799,26.44648469,Not significantly different from England average
45UF,E07000227,Horsham CD,ONS5.9,2011/12,,,,,14.71770833,10.70862604,18.72679063,Significantly better than England average
45UG,E07000228,Mid Sussex CD,ONS5.9,2011/12,,,,,24.2323312,19.55209581,28.91256659,Not significantly different from England average
45UH,E07000229,Worthing CD,ONS1.1,2011/12,,,,,20.45882796,15.14024053,25.77741539,Not significantly different from England average
47UB,E07000234,Bromsgrove CD,ONS5.7,2011/12,,,,,15.74954167,10.97917065,20.51991269,Not significantly different from England average
47UC,E07000235,Malvern Hills CD,ONS5.7,2011/12,,,,,15.1525101,9.489367445,20.81565275,Not significantly different from England average
47UD,E07000236,Redditch CD,ONS7.12,2011/12,,,,,25.2408509,19.06405229,31.4176495,Not significantly different from England average
47UE,E07000237,Worcester CD,ONS5.8,2011/12,,,,,23.0089647,17.67284283,28.34508657,Not significantly different from England average
47UF,E07000238,Wychavon CD,ONS5.7,2011/12,,,,,16.92667214,12.87462287,20.97872141,Not significantly different from England average
47UG,E07000239,Wyre Forest CD,ONS5.7,2011/12,,,,,15.45320197,10.96353404,19.9428699,Significantly better than England average
